"0",""
"0","plot2 <- ggplot(data=df, aes(x=day, y=S)) +"
"0","  geom_line(aes(y=S, color=""S"", linetype=""S""), size=2) +"
"0","  geom_line(aes(y=S.1, color=""S.1"", linetype=""S.1""), size=2) +"
"0","  geom_line(aes(y=S.2, color=""S.2"", linetype=""S.2""), size=2) +"
"0","  geom_line(aes(y=S.1.2, color=""S.1.2"", linetype=""S.1.2""), size=2) +"
"0","  scale_linetype_manual(name=""Legend:"", values=c(""S""=""twodash"",""S.1""=""longdash"",""S.2""=""dotdash"",""S.1.2""=""dashed"")) +"
"0","  scale_color_manual(name=""Legend:"", values=c(""S""=""#F0E442"",""S.1""=""#0072B2"",""S.2""=""#D55E00"",""S.1.2""=""#CC79A7"")) +"
"0","  xlab(""Time (Days)"") + ylim(0,100) + ylab(""Count"")"
"0","plot2"
